SMILES,Tm_pred,method,confidence,top_similarity,n_valid_neighbors,id
CCOC(=O)c1ccc(O)cc1,390.1499938964844,exact,1.0,1.0,10,1022
CCCCCCc1ccc(O)cc1O,339.1499938964844,exact,1.0,1.0,8,1146
ClCBr,185.10000610351562,exact,1.0,1.0,2,79
C=CCCCCCCCC,191.85000610351562,exact,1.0,1.0,10,2279
Fc1ccc(cc1)C(F)(F)F,231.14999389648438,exact,1.0,1.0,5,1342
CCCCCCCCCCCCCCCCCCCCCCCCCCCCC,351.79998779296875,exact,1.0,1.0,10,2082
CCCC(=O)OCC(COC(=O)CCC)OC(=O)CCC,198.14999389648438,exact,1.0,1.0,10,29
O=C(Cl)c1cccc(c1)C(=O)Cl,317.1499938964844,exact,1.0,1.0,3,515
CCCCCC(=O)CCCCC,287.6499938964844,exact,1.0,1.0,10,2309
CCOC(=O)CC(=O)C,230.14999389648438,exact,1.0,1.0,5,1177
OCC1CCCCC1,230.14999389648438,exact,1.0,1.0,1,553
CCCC(C)(CO)CO,335.5,exact,1.0,1.0,2,179
C=CCc1ccc(O)cc1,288.79998779296875,exact,1.0,1.0,2,1441
S1CCSCC1,385.45001220703125,exact,1.0,1.0,1,1457
O=C(C)CC(=O)C,250.14999389648438,exact,1.0,1.0,2,1085
CCCCCCCCCCCCCCC(=O)O,512.1500244140625,exact,1.0,1.0,10,2344
CCOC(=O)CCCCCCCCC(=O)OCC,327.6499938964844,exact,1.0,1.0,10,848
CCOP(=O)(C#N)N(C)C,223.0,exact,1.0,1.0,2,176
Cc1cccc2SC3=NN=CN3c12,460.0,exact,1.0,1.0,2,3282
CCCC=C(C)C,142.8000030517578,exact,1.0,1.0,2,2743
C=COC(C)C,133.14999389648438,exact,1.0,1.0,1,2308
CCC1=CCCC1,154.64999389648438,exact,1.0,1.0,3,2648
Clc1ccc(cc1)C(=C(Cl)Cl)c2ccc(Cl)cc2,362.1499938964844,exact,1.0,1.0,4,71
CC(C)c1ccccc1,177.0,exact,1.0,1.0,2,498
CCN(Cc1ccccc1)c2ccccc2,308.0,exact,1.0,1.0,5,366
