Id,SMILES,Tm,Tm_low,Tm_high,method,uncertainty
0,CCOC(=O)c1ccc(O)cc1,389.15,389.15,389.15,exact_smiles,0.01
1,CCCCCCc1ccc(O)cc1O,341.15,341.15,341.15,exact_smiles,0.01
2,ClCBr,185.25,185.25,185.25,exact_smiles,0.01
3,C=CCCCCCCCC,207.0,207.0,207.0,exact_smiles,0.01
4,Fc1ccc(cc1)C(F)(F)F,231.45,231.45,231.45,exact_smiles,0.01
5,CCCCCCCCCCCCCCCCCCCCCCCCCCCCC,336.85,336.85,336.85,exact_smiles,0.01
6,CCCC(=O)OCC(COC(=O)CCC)OC(=O)CCC,198.15,198.15,198.15,exact_smiles,0.01
7,O=C(Cl)c1cccc(c1)C(=O)Cl,316.65,316.65,316.65,exact_smiles,0.01
8,CCCCCC(=O)CCCCC,287.65,287.65,287.65,exact_smiles,0.01
9,CCOC(=O)CC(=O)C,228.15,228.15,228.15,exact_smiles,0.01
10,OCC1CCCCC1,230.15,230.15,230.15,exact_smiles,0.01
11,CCCC(C)(CO)CO,335.65,335.65,335.65,exact_smiles,0.01
12,C=CCc1ccc(O)cc1,288.95,288.95,288.95,exact_smiles,0.01
13,S1CCSCC1,385.45,385.45,385.45,exact_smiles,0.01
14,O=C(C)CC(=O)C,250.15,250.15,250.15,exact_smiles,0.01
15,CCCCCCCCCCCCCCC(=O)O,325.45,325.45,325.45,exact_smiles,0.01
16,CCOC(=O)CCCCCCCCC(=O)OCC,278.15,278.15,278.15,exact_smiles,0.01
17,CCOP(=O)(C#N)N(C)C,223.15,223.15,223.15,exact_smiles,0.01
18,Cc1cccc2SC3=NN=CN3c12,460.15,460.15,460.15,exact_smiles,0.01
19,CCCC=C(C)C,142.75,142.75,142.75,exact_smiles,0.01
20,C=COC(C)C,133.15,133.15,133.15,exact_smiles,0.01
21,CCC1=CCCC1,154.65,154.65,154.65,exact_smiles,0.01
22,Clc1ccc(cc1)C(=C(Cl)Cl)c2ccc(Cl)cc2,362.15,362.15,362.15,exact_smiles,0.01
23,CC(C)c1ccccc1,177.15,177.15,177.15,exact_smiles,0.01
24,CCN(Cc1ccccc1)c2ccccc2,308.15,308.15,308.15,exact_smiles,0.01
25,N#CC(C)C,201.65,201.65,201.65,exact_smiles,0.01
26,CCCCCCCCCCCCCCCCCC(=O)O,342.45,342.45,342.45,exact_smiles,0.01
27,CC(C)CCCC(C)CCCC(C)CCCC1(C)CCc2cc(O)cc(C)c2O1,320.0,320.0,320.0,exact_smiles,0.01
28,Nc1ccc(N)cc1,548.15,548.15,548.15,exact_smiles,0.01
29,N#Cc1cnccc1,324.15,324.15,324.15,exact_smiles,0.01
30,c1ccc(cc1)c2cccc(n2)c3ccccc3,351.15,351.15,351.15,exact_smiles,0.01
31,CC1(OCOCC1)c2ccccc2,310.65,310.65,310.65,exact_smiles,0.01
32,C1CCC(CC1)CCCC2CCCCC2,256.15,256.15,256.15,exact_smiles,0.01
33,N#CCC,180.35,180.35,180.35,exact_smiles,0.01
34,O=C(O)C(Br)(C)C,321.65,321.65,321.65,exact_smiles,0.01
35,O=C=Nc1ccccc1,240.15,240.15,240.15,exact_smiles,0.01
36,C1CCc2cc3CCCCc3cc2C1,351.15,351.15,351.15,exact_smiles,0.01
37,CC1=NN=CC1,309.65,309.65,309.65,exact_smiles,0.01
38,CCC(=O)C(C)(C)C,228.15,228.15,228.15,exact_smiles,0.01
39,Cc1cc(O)c(C)c(C)c1,366.65,366.65,366.65,exact_smiles,0.01
40,BrC(Br)C,210.15,210.15,210.15,exact_smiles,0.01
41,CN(C)c1ccccn1,455.15,455.15,455.15,exact_smiles,0.01
42,CCCCOC(=O)CCCC,180.35,180.35,180.35,exact_smiles,0.01
43,FCCCC,139.15,139.15,139.15,exact_smiles,0.01
44,O=C=NCCC,-30.0,-30.0,-30.0,exact_smiles,0.01
45,O=Cc1ccc(O)c(OC)c1,354.65,354.65,354.65,exact_smiles,0.01
46,Clc1cc(Cl)cc(Br)c1,356.15,356.15,356.15,exact_smiles,0.01
47,CCC(C)(C)C(C)(C)C,263.35,263.35,263.35,exact_smiles,0.01
48,ClCCCCCCCCCCCCCC,278.05,278.05,278.05,exact_smiles,0.01
49,Fc1ccc(cc1)c2ccc(F)cc2,367.65,367.65,367.65,exact_smiles,0.01
50,O=C(C)c1cccc2ccccc12,307.15,307.15,307.15,exact_smiles,0.01
51,OC(C)(C)C(C)(C)C,290.15,290.15,290.15,exact_smiles,0.01
52,C=CC(C)CC,120.15,120.15,120.15,exact_smiles,0.01
53,Fc1ccc(N)cc1,272.35,272.35,272.35,exact_smiles,0.01
54,N#CC#N,245.25,245.25,245.25,exact_smiles,0.01
55,Fc1ccc(N)c(F)c1,265.65,265.65,265.65,exact_smiles,0.01
56,CCCCCCCCCC(=O)OCC,253.15,253.15,253.15,exact_smiles,0.01
57,CCCCOC(=O)c1ccccc1,250.75,250.75,250.75,exact_smiles,0.01
58,CCCCC(CO)(CO)CC,316.95,316.95,316.95,exact_smiles,0.01
59,Clc1ccccc1C,237.55,237.55,237.55,exact_smiles,0.01
60,CC=C(C)C(=O)O,336.4,336.4,336.4,exact_smiles,0.01
